Procés PID: 0, Nom: Idle
    ID: 29288, Estat: Wait
    ID: 28200, Estat: Wait
    ID: 3088, Estat: Wait
    ID: 7976, Estat: Wait
    ID: 13324, Estat: Wait
    ID: 26168, Estat: Wait
    ID: 10896, Estat: Wait
    ID: 28296, Estat: Wait
    ID: 29496, Estat: Wait
    ID: 13740, Estat: Wait

Procés PID: 17348, Nom: MSI.TerminalServer
  Fils:
    ID: 15024, Estat: Wait
    ID: 7420, Estat: Wait
    ID: 20532, Estat: Wait
    ID: 18292, Estat: Wait
    ID: 23660, Estat: Wait
    ID: 16624, Estat: Wait

Procés PID: 24960, Nom: explorer
  Fils:
    ID: 15448, Estat: Wait
    ID: 24396, Estat: Wait
    ID: 29940, Estat: Wait
    ID: 25088, Estat: Wait
    ID: 22036, Estat: Wait
    ID: 11948, Estat: Wait
    ID: 24444, Estat: Wait
    ID: 16528, Estat: Wait
    ID: 19636, Estat: Wait
    ID: 14260, Estat: Wait
    ID: 3492, Estat: Wait
    ID: 12596, Estat: Wait
    ID: 20436, Estat: Wait
    ID: 15444, Estat: Wait
    ID: 15884, Estat: Wait
    ID: 29888, Estat: Wait
    ID: 20412, Estat: Wait
    ID: 7196, Estat: Wait
    ID: 21568, Estat: Wait
    ID: 10272, Estat: Wait
    ID: 21552, Estat: Wait
    ID: 12672, Estat: Wait
    ID: 20144, Estat: Wait
    ID: 28172, Estat: Wait
    ID: 9348, Estat: Wait
    ID: 27072, Estat: Wait
    ID: 26856, Estat: Wait
    ID: 15072, Estat: Wait
    ID: 12980, Estat: Wait
    ID: 26468, Estat: Wait
    ID: 14680, Estat: Wait
    ID: 24292, Estat: Wait
    ID: 1556, Estat: Wait
    ID: 8640, Estat: Wait
    ID: 17404, Estat: Wait
    ID: 21472, Estat: Wait
    ID: 22392, Estat: Wait
    ID: 26892, Estat: Wait
    ID: 22692, Estat: Wait
    ID: 21072, Estat: Wait
    ID: 29864, Estat: Wait
    ID: 15560, Estat: Wait
    ID: 17984, Estat: Wait
    ID: 9860, Estat: Wait
    ID: 27012, Estat: Wait
    ID: 13508, Estat: Wait
    ID: 23212, Estat: Wait
    ID: 9484, Estat: Wait
    ID: 14232, Estat: Wait
    ID: 26404, Estat: Wait
    ID: 3676, Estat: Wait
    ID: 16520, Estat: Wait
    ID: 2400, Estat: Wait
    ID: 16420, Estat: Wait
    ID: 12076, Estat: Wait
    ID: 3640, Estat: Wait
    ID: 23248, Estat: Wait
    ID: 13680, Estat: Wait
    ID: 11700, Estat: Wait
    ID: 24124, Estat: Wait
    ID: 15880, Estat: Wait
    ID: 30068, Estat: Wait
    ID: 5028, Estat: Wait
    ID: 15144, Estat: Wait
    ID: 10624, Estat: Wait
    ID: 12992, Estat: Wait
    ID: 29104, Estat: Wait
    ID: 30540, Estat: Wait
    ID: 29040, Estat: Wait
    ID: 10584, Estat: Wait
    ID: 26752, Estat: Wait
    ID: 14444, Estat: Wait
    ID: 9568, Estat: Wait
    ID: 18904, Estat: Wait
    ID: 13736, Estat: Wait
    ID: 24508, Estat: Wait
    ID: 17188, Estat: Wait
    ID: 27948, Estat: Wait
    ID: 17476, Estat: Wait
    ID: 15164, Estat: Wait
    ID: 22536, Estat: Wait
    ID: 13604, Estat: Wait
    ID: 27124, Estat: Wait
    ID: 5012, Estat: Wait
    ID: 13216, Estat: Wait
    ID: 12984, Estat: Wait
    ID: 25924, Estat: Wait
    ID: 4304, Estat: Wait
    ID: 23636, Estat: Wait
    ID: 11104, Estat: Wait
    ID: 16916, Estat: Wait
    ID: 22544, Estat: Wait
    ID: 14136, Estat: Wait
    ID: 3932, Estat: Wait
    ID: 26540, Estat: Wait
    ID: 18424, Estat: Wait
    ID: 26284, Estat: Wait
    ID: 22596, Estat: Wait
    ID: 10940, Estat: Wait
    ID: 23592, Estat: Wait
    ID: 14624, Estat: Wait
    ID: 1488, Estat: Wait
    ID: 20356, Estat: Wait
    ID: 6060, Estat: Wait
    ID: 17716, Estat: Wait
    ID: 15792, Estat: Wait
    ID: 25768, Estat: Wait
    ID: 12556, Estat: Wait
    ID: 23872, Estat: Wait
    ID: 22940, Estat: Wait
    ID: 22604, Estat: Wait
    ID: 12276, Estat: Wait
    ID: 20948, Estat: Wait
    ID: 23960, Estat: Wait
    ID: 17908, Estat: Wait
    ID: 12700, Estat: Wait
    ID: 27868, Estat: Wait
    ID: 27356, Estat: Wait
    ID: 29536, Estat: Wait
    ID: 23584, Estat: Wait
    ID: 22308, Estat: Wait
    ID: 1904, Estat: Wait
    ID: 28196, Estat: Wait
    ID: 18752, Estat: Wait
    ID: 22908, Estat: Wait
    ID: 18644, Estat: Wait
    ID: 29280, Estat: Wait
    ID: 1408, Estat: Wait
    ID: 20928, Estat: Wait
    ID: 8616, Estat: Wait
    ID: 13080, Estat: Wait
    ID: 24484, Estat: Wait
    ID: 6708, Estat: Wait
    ID: 28020, Estat: Wait
    ID: 11168, Estat: Wait
    ID: 19108, Estat: Wait
    ID: 25348, Estat: Wait
    ID: 2356, Estat: Wait
    ID: 3856, Estat: Wait
    ID: 20996, Estat: Wait
    ID: 22048, Estat: Wait
    ID: 3312, Estat: Wait
    ID: 8496, Estat: Wait
    ID: 3596, Estat: Wait
    ID: 13596, Estat: Wait
    ID: 2564, Estat: Wait
    ID: 15912, Estat: Wait
    ID: 21036, Estat: Wait
    ID: 9664, Estat: Wait
    ID: 7912, Estat: Wait
    ID: 11852, Estat: Wait
    ID: 28996, Estat: Wait
    ID: 3560, Estat: Wait
    ID: 28832, Estat: Wait
    ID: 8120, Estat: Wait
    ID: 24140, Estat: Wait
    ID: 13008, Estat: Wait
    ID: 1992, Estat: Wait
    ID: 20524, Estat: Wait
    ID: 25096, Estat: Wait
    ID: 19388, Estat: Wait
    ID: 27260, Estat: Wait
    ID: 25292, Estat: Wait
    ID: 11240, Estat: Wait
    ID: 29256, Estat: Wait
    ID: 3524, Estat: Wait
    ID: 21096, Estat: Wait
    ID: 9520, Estat: Wait
    ID: 22000, Estat: Wait
    ID: 16068, Estat: Wait
    ID: 13612, Estat: Wait
    ID: 22280, Estat: Wait
    ID: 2428, Estat: Wait
    ID: 22848, Estat: Wait
    ID: 16984, Estat: Wait
    ID: 11416, Estat: Wait
    ID: 13432, Estat: Wait
    ID: 3444, Estat: Wait
    ID: 18344, Estat: Wait
    ID: 10984, Estat: Wait
    ID: 6556, Estat: Wait
    ID: 17468, Estat: Wait
    ID: 7828, Estat: Wait
    ID: 852, Estat: Wait
    ID: 30452, Estat: Wait
    ID: 22312, Estat: Wait

Procés PID: 23776, Nom: nvsphelper64
  Fils:
    ID: 15432, Estat: Wait
    ID: 11368, Estat: Wait
    ID: 7340, Estat: Wait
    ID: 17288, Estat: Wait
    ID: 3024, Estat: Wait
    ID: 16580, Estat: Wait

Procés PID: 8560, Nom: NVIDIA Overlay
  Fils:
    ID: 11340, Estat: Wait
    ID: 8720, Estat: Wait
    ID: 1196, Estat: Wait
    ID: 9840, Estat: Wait
    ID: 15316, Estat: Wait
    ID: 28032, Estat: Wait
    ID: 2220, Estat: Wait
    ID: 23152, Estat: Wait
    ID: 25540, Estat: Wait
    ID: 8964, Estat: Wait
    ID: 27612, Estat: Wait
    ID: 3332, Estat: Wait
    ID: 14664, Estat: Wait
    ID: 28336, Estat: Wait
    ID: 1956, Estat: Wait
    ID: 23896, Estat: Wait
    ID: 28040, Estat: Wait
    ID: 24872, Estat: Wait
    ID: 21124, Estat: Wait
    ID: 12268, Estat: Wait
    ID: 12960, Estat: Wait
    ID: 23612, Estat: Wait
    ID: 11224, Estat: Wait
    ID: 14164, Estat: Wait
    ID: 21260, Estat: Wait
    ID: 9656, Estat: Wait
    ID: 19084, Estat: Wait
    ID: 29692, Estat: Wait
    ID: 18336, Estat: Wait
    ID: 4764, Estat: Wait
    ID: 9916, Estat: Wait
    ID: 12392, Estat: Wait
    ID: 21864, Estat: Wait
    ID: 9596, Estat: Wait
    ID: 23544, Estat: Wait
    ID: 17456, Estat: Wait
    ID: 28728, Estat: Wait
    ID: 3776, Estat: Wait
    ID: 1616, Estat: Wait
    ID: 12560, Estat: Wait
    ID: 8672, Estat: Wait
    ID: 26320, Estat: Wait
    ID: 27068, Estat: Wait
    ID: 19632, Estat: Wait
    ID: 20628, Estat: Wait
    ID: 20860, Estat: Wait
    ID: 5912, Estat: Wait
    ID: 16560, Estat: Wait
    ID: 25932, Estat: Wait
    ID: 8340, Estat: Wait
    ID: 3452, Estat: Wait
    ID: 12784, Estat: Wait
    ID: 25216, Estat: Wait
    ID: 1476, Estat: Wait
    ID: 10448, Estat: Wait
    ID: 20020, Estat: Wait
    ID: 23328, Estat: Wait
    ID: 14032, Estat: Wait
    ID: 23724, Estat: Wait
    ID: 29396, Estat: Wait
    ID: 11316, Estat: Wait
    ID: 28244, Estat: Wait
    ID: 15124, Estat: Wait
    ID: 15016, Estat: Wait
    ID: 18516, Estat: Wait
    ID: 12692, Estat: Wait
    ID: 2688, Estat: Wait
    ID: 9756, Estat: Wait
    ID: 12056, Estat: Wait
    ID: 19460, Estat: Wait
    ID: 28444, Estat: Wait
    ID: 13192, Estat: Wait
    ID: 24796, Estat: Wait
    ID: 16780, Estat: Wait
    ID: 21848, Estat: Wait
    ID: 21996, Estat: Wait
    ID: 13904, Estat: Wait
    ID: 19984, Estat: Wait
    ID: 17768, Estat: Wait
    ID: 23548, Estat: Wait
    ID: 9952, Estat: Wait
    ID: 18228, Estat: Wait
    ID: 9416, Estat: Wait
    ID: 6304, Estat: Wait
    ID: 25808, Estat: Wait
    ID: 23112, Estat: Wait
    ID: 17792, Estat: Wait
    ID: 27740, Estat: Wait
    ID: 13056, Estat: Wait
    ID: 26176, Estat: Wait
    ID: 25160, Estat: Wait

Procés PID: 21040, Nom: svchost
  Fils:
    ID: 17512, Estat: Wait
    ID: 544, Estat: Wait
    ID: 24696, Estat: Wait
    ID: 9940, Estat: Wait
    ID: 17776, Estat: Wait
    ID: 1344, Estat: Wait
    ID: 8908, Estat: Wait
    ID: 24932, Estat: Wait

Procés PID: 16020, Nom: NVIDIA Overlay
  Fils:
    ID: 2340, Estat: Wait
    ID: 16672, Estat: Wait
    ID: 11872, Estat: Wait
    ID: 1896, Estat: Wait
    ID: 21288, Estat: Wait
    ID: 27608, Estat: Wait
    ID: 25176, Estat: Wait
    ID: 3568, Estat: Wait
    ID: 18684, Estat: Wait
    ID: 18124, Estat: Wait
    ID: 7612, Estat: Wait
    ID: 26180, Estat: Wait
    ID: 21344, Estat: Wait
    ID: 13512, Estat: Wait
    ID: 19608, Estat: Wait
    ID: 18544, Estat: Wait
    ID: 29832, Estat: Wait
    ID: 22668, Estat: Wait
    ID: 14656, Estat: Wait
    ID: 20576, Estat: Wait
    ID: 13764, Estat: Wait
    ID: 9364, Estat: Wait
    ID: 2148, Estat: Wait
    ID: 17928, Estat: Wait
    ID: 27372, Estat: Wait
    ID: 15788, Estat: Wait
    ID: 17372, Estat: Wait
    ID: 19148, Estat: Wait
    ID: 16464, Estat: Wait
    ID: 28780, Estat: Wait
    ID: 30212, Estat: Wait
    ID: 15824, Estat: Wait
    ID: 11540, Estat: Wait
    ID: 3456, Estat: Wait
    ID: 14572, Estat: Wait
    ID: 10368, Estat: Wait
    ID: 29840, Estat: Wait
    ID: 28228, Estat: Wait
    ID: 8756, Estat: Wait
    ID: 20076, Estat: Wait
    ID: 28840, Estat: Wait
    ID: 24056, Estat: Wait
    ID: 14472, Estat: Wait
    ID: 21752, Estat: Wait
    ID: 15028, Estat: Wait
    ID: 29500, Estat: Wait
    ID: 1708, Estat: Wait
    ID: 11628, Estat: Wait

Procés PID: 25528, Nom: VoiceControl_Engine
  Fils:
    ID: 2316, Estat: Wait
    ID: 26740, Estat: Wait
    ID: 27900, Estat: Wait
    ID: 12172, Estat: Wait
    ID: 28144, Estat: Wait
    ID: 11176, Estat: Wait
    ID: 1960, Estat: Wait
    ID: 5768, Estat: Wait
    ID: 5916, Estat: Wait
    ID: 19032, Estat: Wait
    ID: 32, Estat: Wait
    ID: 13980, Estat: Wait

Procés PID: 17144, Nom: dllhost
  Fils:
    ID: 11208, Estat: Wait
    ID: 10900, Estat: Wait

Procés PID: 13272, Nom: VoiceControl_Engine
  Fils:
    ID: 25232, Estat: Wait
    ID: 4040, Estat: Wait
    ID: 24248, Estat: Wait
    ID: 26844, Estat: Wait
    ID: 8044, Estat: Wait
    ID: 6068, Estat: Wait
    ID: 3388, Estat: Wait
    ID: 5296, Estat: Wait
    ID: 22128, Estat: Wait
    ID: 23008, Estat: Wait
    ID: 22024, Estat: Wait

Procés PID: 16824, Nom: SearchApp
  Fils:
    ID: 28300, Estat: Wait
    ID: 16704, Estat: Wait
    ID: 24208, Estat: Wait
    ID: 22456, Estat: Wait
    ID: 14088, Estat: Wait
    ID: 16452, Estat: Wait
    ID: 26588, Estat: Wait
    ID: 19048, Estat: Wait
    ID: 18024, Estat: Wait
    ID: 23484, Estat: Wait
    ID: 27152, Estat: Wait
    ID: 14620, Estat: Wait
    ID: 28124, Estat: Wait
    ID: 26868, Estat: Wait
    ID: 8396, Estat: Wait
    ID: 23476, Estat: Wait
    ID: 5396, Estat: Wait
    ID: 13880, Estat: Wait
    ID: 20364, Estat: Wait
    ID: 26928, Estat: Wait
    ID: 8684, Estat: Wait
    ID: 9352, Estat: Wait
    ID: 21224, Estat: Wait
    ID: 24968, Estat: Wait
    ID: 7248, Estat: Wait
    ID: 20984, Estat: Wait
    ID: 19336, Estat: Wait
    ID: 9896, Estat: Wait
    ID: 27424, Estat: Wait
    ID: 12640, Estat: Wait
    ID: 19816, Estat: Wait
    ID: 22196, Estat: Wait
    ID: 29376, Estat: Wait
    ID: 28992, Estat: Wait
    ID: 9472, Estat: Wait
    ID: 9108, Estat: Wait
    ID: 30676, Estat: Wait
    ID: 24844, Estat: Wait
    ID: 23460, Estat: Wait
    ID: 29952, Estat: Wait
    ID: 23844, Estat: Wait
    ID: 21984, Estat: Wait
    ID: 22148, Estat: Wait
    ID: 12204, Estat: Wait
    ID: 22088, Estat: Wait
    ID: 760, Estat: Wait
    ID: 18940, Estat: Wait
    ID: 10828, Estat: Wait
    ID: 16820, Estat: Wait
    ID: 24732, Estat: Wait
    ID: 18380, Estat: Wait
    ID: 23752, Estat: Wait
    ID: 17604, Estat: Wait
    ID: 16512, Estat: Wait
    ID: 14172, Estat: Wait
    ID: 22080, Estat: Wait

Procés PID: 21016, Nom: NVIDIA Overlay
  Fils:
    ID: 6652, Estat: Wait
    ID: 1848, Estat: Wait
    ID: 30580, Estat: Wait
    ID: 20968, Estat: Wait
    ID: 22468, Estat: Wait
    ID: 28648, Estat: Wait

Procés PID: 11592, Nom: RuntimeBroker
  Fils:
    ID: 18712, Estat: Wait
    ID: 1968, Estat: Wait
    ID: 18532, Estat: Wait
    ID: 5980, Estat: Wait
    ID: 20620, Estat: Wait
    ID: 28224, Estat: Wait
    ID: 6624, Estat: Wait
    ID: 17888, Estat: Wait
    ID: 1532, Estat: Wait
    ID: 13084, Estat: Wait
    ID: 13180, Estat: Wait
    ID: 21400, Estat: Wait
    ID: 17764, Estat: Wait

Procés PID: 21588, Nom: NVIDIA Overlay
  Fils:
    ID: 17296, Estat: Wait
    ID: 15760, Estat: Wait
    ID: 21332, Estat: Wait
    ID: 21388, Estat: Wait
    ID: 4868, Estat: Wait
    ID: 10568, Estat: Wait
    ID: 14596, Estat: Wait
    ID: 21964, Estat: Wait

Procés PID: 9824, Nom: NVIDIA Overlay
  Fils:
    ID: 11652, Estat: Wait
    ID: 10604, Estat: Wait
    ID: 12572, Estat: Wait
    ID: 21924, Estat: Wait
    ID: 19868, Estat: Wait
    ID: 1404, Estat: Wait
    ID: 26960, Estat: Wait
    ID: 6584, Estat: Wait
    ID: 12380, Estat: Wait
    ID: 13972, Estat: Wait
    ID: 16468, Estat: Wait
    ID: 15160, Estat: Wait
    ID: 3840, Estat: Wait
    ID: 12388, Estat: Wait
    ID: 26900, Estat: Wait
    ID: 29988, Estat: Wait
    ID: 25496, Estat: Wait

Procés PID: 18748, Nom: MSI.True Color
  Fils:
    ID: 28664, Estat: Wait
    ID: 3032, Estat: Wait
    ID: 15712, Estat: Wait
    ID: 15344, Estat: Wait
    ID: 21264, Estat: Wait
    ID: 10144, Estat: Wait
    ID: 9828, Estat: Wait
    ID: 9932, Estat: Wait

Procés PID: 29476, Nom: StartMenuExperienceHost
  Fils:
    ID: 13076, Estat: Wait
    ID: 8096, Estat: Wait
    ID: 13048, Estat: Wait
    ID: 29108, Estat: Wait
    ID: 9392, Estat: Wait
    ID: 7392, Estat: Wait
    ID: 22768, Estat: Wait
    ID: 1348, Estat: Wait
    ID: 7080, Estat: Wait
    ID: 17704, Estat: Wait
    ID: 22056, Estat: Wait
    ID: 12600, Estat: Wait
    ID: 30688, Estat: Wait
    ID: 14040, Estat: Wait
    ID: 20640, Estat: Wait
    ID: 2804, Estat: Wait
    ID: 4036, Estat: Wait
    ID: 10684, Estat: Wait
    ID: 26976, Estat: Wait
    ID: 19556, Estat: Wait
    ID: 11780, Estat: Wait
    ID: 18656, Estat: Wait
    ID: 19892, Estat: Wait
    ID: 12036, Estat: Wait

Procés PID: 25204, Nom: RuntimeBroker
  Fils:
    ID: 1584, Estat: Wait

Procés PID: 22756, Nom: SearchApp
  Fils:
    ID: 29044, Estat: Wait
    ID: 2608, Estat: Wait
    ID: 19012, Estat: Wait
    ID: 1428, Estat: Wait
    ID: 7416, Estat: Wait
    ID: 13196, Estat: Wait
    ID: 5184, Estat: Wait
    ID: 23196, Estat: Wait
    ID: 12236, Estat: Wait
    ID: 24012, Estat: Wait
    ID: 25180, Estat: Wait
    ID: 26352, Estat: Wait
    ID: 21776, Estat: Wait
    ID: 26560, Estat: Wait
    ID: 7980, Estat: Wait
    ID: 12360, Estat: Wait
    ID: 22396, Estat: Wait
    ID: 26080, Estat: Wait
    ID: 5804, Estat: Wait
    ID: 2056, Estat: Wait
    ID: 8368, Estat: Wait
    ID: 14356, Estat: Wait
    ID: 30476, Estat: Wait
    ID: 17912, Estat: Wait
    ID: 12676, Estat: Wait
    ID: 24832, Estat: Wait
    ID: 15184, Estat: Wait
    ID: 8228, Estat: Wait
    ID: 27864, Estat: Wait
    ID: 14784, Estat: Wait
    ID: 30392, Estat: Wait
    ID: 29804, Estat: Wait
    ID: 4260, Estat: Wait
    ID: 15812, Estat: Wait
    ID: 13524, Estat: Wait
    ID: 14808, Estat: Wait
    ID: 20904, Estat: Wait
    ID: 22592, Estat: Wait
    ID: 13640, Estat: Wait
    ID: 15020, Estat: Wait
    ID: 7576, Estat: Wait
    ID: 21944, Estat: Wait
    ID: 26484, Estat: Wait
    ID: 28968, Estat: Wait
    ID: 2396, Estat: Wait
    ID: 26736, Estat: Wait
    ID: 22688, Estat: Wait
    ID: 22904, Estat: Wait
    ID: 26476, Estat: Wait
    ID: 7952, Estat: Wait
    ID: 28328, Estat: Wait
    ID: 14508, Estat: Wait
    ID: 25756, Estat: Wait
    ID: 15092, Estat: Wait
    ID: 27676, Estat: Wait
    ID: 13580, Estat: Wait
    ID: 29800, Estat: Wait
    ID: 28456, Estat: Wait
    ID: 2412, Estat: Wait
    ID: 25876, Estat: Wait
    ID: 6908, Estat: Wait
    ID: 12824, Estat: Wait
    ID: 2180, Estat: Wait
    ID: 30032, Estat: Wait
    ID: 27928, Estat: Wait
    ID: 13952, Estat: Wait
    ID: 17664, Estat: Wait
    ID: 17116, Estat: Wait
    ID: 12524, Estat: Wait
    ID: 16892, Estat: Wait
    ID: 14796, Estat: Wait
    ID: 2460, Estat: Wait
    ID: 16760, Estat: Wait
    ID: 24216, Estat: Wait
    ID: 6248, Estat: Wait
    ID: 3396, Estat: Wait
    ID: 24212, Estat: Wait
    ID: 17040, Estat: Wait
    ID: 27888, Estat: Wait
    ID: 13888, Estat: Wait

Procés PID: 19888, Nom: ctfmon
  Fils:
    ID: 7412, Estat: Wait
    ID: 16720, Estat: Wait
    ID: 8528, Estat: Wait
    ID: 14236, Estat: Wait
    ID: 22920, Estat: Wait
    ID: 30620, Estat: Wait
    ID: 8080, Estat: Wait
    ID: 8680, Estat: Wait
    ID: 23580, Estat: Wait
    ID: 11384, Estat: Wait
    ID: 21204, Estat: Wait

Procés PID: 19056, Nom: LockApp
  Fils:
    ID: 10784, Estat: Wait
    ID: 25852, Estat: Wait
    ID: 25736, Estat: Wait
    ID: 17996, Estat: Wait
    ID: 15040, Estat: Wait
    ID: 23452, Estat: Wait
    ID: 25252, Estat: Wait
    ID: 29576, Estat: Wait
    ID: 18628, Estat: Wait
    ID: 28904, Estat: Wait
    ID: 15808, Estat: Wait
    ID: 22856, Estat: Wait
    ID: 16776, Estat: Wait
    ID: 23956, Estat: Wait
    ID: 6604, Estat: Wait
    ID: 25980, Estat: Wait
    ID: 20284, Estat: Wait
    ID: 14312, Estat: Wait
    ID: 20240, Estat: Wait
    ID: 4380, Estat: Wait
    ID: 7328, Estat: Wait
    ID: 21468, Estat: Wait
    ID: 23840, Estat: Wait
    ID: 7872, Estat: Wait
    ID: 15580, Estat: Wait
    ID: 7240, Estat: Wait
    ID: 24800, Estat: Wait
    ID: 21336, Estat: Wait
    ID: 6576, Estat: Wait
    ID: 28252, Estat: Wait
    ID: 17748, Estat: Wait
    ID: 1776, Estat: Wait

Procés PID: 16556, Nom: RuntimeBroker
  Fils:
    ID: 3164, Estat: Wait
    ID: 22680, Estat: Wait
    ID: 8544, Estat: Wait
    ID: 22716, Estat: Wait
    ID: 26944, Estat: Wait
    ID: 25368, Estat: Wait
    ID: 28176, Estat: Wait
    ID: 6200, Estat: Wait
    ID: 14768, Estat: Wait
    ID: 30596, Estat: Wait
    ID: 20256, Estat: Wait
    ID: 5076, Estat: Wait

Procés PID: 4804, Nom: TextInputHost
  Fils:
    ID: 8220, Estat: Wait
    ID: 23012, Estat: Wait
    ID: 21900, Estat: Wait
    ID: 11724, Estat: Wait
    ID: 23288, Estat: Wait
    ID: 23292, Estat: Wait
    ID: 18840, Estat: Wait
    ID: 1884, Estat: Wait
    ID: 18224, Estat: Wait
    ID: 19284, Estat: Wait
    ID: 20660, Estat: Wait
    ID: 26828, Estat: Wait
    ID: 16008, Estat: Wait
    ID: 1276, Estat: Wait
    ID: 22448, Estat: Wait
    ID: 10872, Estat: Wait
    ID: 27368, Estat: Wait
    ID: 13436, Estat: Wait
    ID: 15192, Estat: Wait
    ID: 23764, Estat: Wait
    ID: 10972, Estat: Wait
    ID: 23044, Estat: Wait
    ID: 11516, Estat: Wait
    ID: 8808, Estat: Wait
    ID: 4796, Estat: Wait
    ID: 8420, Estat: Wait

Procés PID: 7928, Nom: RuntimeBroker
  Fils:
    ID: 13156, Estat: Wait

Procés PID: 27992, Nom: SecurityHealthSystray
  Fils:
    ID: 26644, Estat: Wait

Procés PID: 16072, Nom: RtkAudUService64
  Fils:
    ID: 26492, Estat: Wait
    ID: 924, Estat: Wait
    ID: 20200, Estat: Wait
    ID: 11352, Estat: Wait
    ID: 4156, Estat: Wait
    ID: 17084, Estat: Wait
    ID: 9808, Estat: Wait

Procés PID: 6636, Nom: FaceLift_x64
  Fils:
    ID: 10508, Estat: Wait
    ID: 29192, Estat: Wait
    ID: 11952, Estat: Wait

Procés PID: 18692, Nom: steam
  Fils:
    ID: 23228, Estat: Wait
    ID: 29712, Estat: Wait
    ID: 23600, Estat: Wait
    ID: 16784, Estat: Wait
    ID: 23316, Estat: Wait
    ID: 13620, Estat: Wait
    ID: 23656, Estat: Wait
    ID: 10668, Estat: Wait
    ID: 18064, Estat: Wait
    ID: 26848, Estat: Wait
    ID: 19768, Estat: Wait
    ID: 10616, Estat: Wait
    ID: 21444, Estat: Wait
    ID: 12904, Estat: Wait
    ID: 18252, Estat: Wait
    ID: 10692, Estat: Wait
    ID: 1380, Estat: Wait
    ID: 13776, Estat: Wait
    ID: 18368, Estat: Wait
    ID: 13164, Estat: Wait
    ID: 11756, Estat: Wait
    ID: 10432, Estat: Wait
    ID: 20252, Estat: Wait
    ID: 29716, Estat: Wait
    ID: 4924, Estat: Wait
    ID: 2040, Estat: Wait
    ID: 13892, Estat: Wait
    ID: 2164, Estat: Wait
    ID: 17924, Estat: Wait
    ID: 29408, Estat: Wait
    ID: 26972, Estat: Wait
    ID: 16388, Estat: Wait
    ID: 29224, Estat: Wait
    ID: 15616, Estat: Wait
    ID: 11412, Estat: Wait

Procés PID: 29972, Nom: RadeonSoftware
  Fils:
    ID: 18968, Estat: Wait
    ID: 18772, Estat: Wait
    ID: 28448, Estat: Wait
    ID: 20140, Estat: Wait
    ID: 25712, Estat: Wait
    ID: 10960, Estat: Wait
    ID: 7400, Estat: Wait
    ID: 19044, Estat: Wait
    ID: 1764, Estat: Wait
    ID: 3208, Estat: Wait
    ID: 6212, Estat: Wait
    ID: 18560, Estat: Wait
    ID: 20780, Estat: Wait
    ID: 27984, Estat: Wait
    ID: 18564, Estat: Wait
    ID: 3184, Estat: Wait
    ID: 14968, Estat: Wait
    ID: 20836, Estat: Wait
    ID: 30556, Estat: Wait
    ID: 23180, Estat: Wait
    ID: 3648, Estat: Wait
    ID: 19304, Estat: Wait
    ID: 24980, Estat: Wait
    ID: 9600, Estat: Wait
    ID: 8348, Estat: Wait
    ID: 23204, Estat: Wait
    ID: 15908, Estat: Wait
    ID: 19468, Estat: Wait
    ID: 28108, Estat: Wait
    ID: 30136, Estat: Wait
    ID: 19088, Estat: Wait
    ID: 21360, Estat: Wait
    ID: 10256, Estat: Wait
    ID: 27248, Estat: Wait
    ID: 10820, Estat: Wait
    ID: 15212, Estat: Wait
    ID: 18476, Estat: Wait
    ID: 6280, Estat: Wait
    ID: 19588, Estat: Wait
    ID: 8736, Estat: Wait
    ID: 15640, Estat: Wait
    ID: 17472, Estat: Wait
    ID: 12008, Estat: Wait
    ID: 2272, Estat: Wait
    ID: 29676, Estat: Wait
    ID: 6240, Estat: Wait
    ID: 10232, Estat: Wait
    ID: 27440, Estat: Wait
    ID: 23368, Estat: Wait
    ID: 9984, Estat: Wait
    ID: 22296, Estat: Wait
    ID: 20216, Estat: Wait
    ID: 7268, Estat: Wait
    ID: 11532, Estat: Wait
    ID: 22512, Estat: Wait
    ID: 16648, Estat: Wait
    ID: 27340, Estat: Wait
    ID: 27548, Estat: Wait
    ID: 25684, Estat: Wait
    ID: 23060, Estat: Wait
    ID: 19076, Estat: Wait
    ID: 6040, Estat: Wait
    ID: 4032, Estat: Wait
    ID: 27680, Estat: Wait
    ID: 29440, Estat: Wait
    ID: 4760, Estat: Wait
    ID: 4960, Estat: Wait
    ID: 26536, Estat: Wait
    ID: 10880, Estat: Wait
    ID: 17180, Estat: Wait
    ID: 12688, Estat: Wait
    ID: 22132, Estat: Wait
    ID: 30516, Estat: Wait
    ID: 12892, Estat: Wait
    ID: 24608, Estat: Wait
    ID: 19372, Estat: Wait
    ID: 13068, Estat: Wait
    ID: 13988, Estat: Wait
    ID: 20388, Estat: Wait
    ID: 15648, Estat: Wait
    ID: 3812, Estat: Wait
    ID: 28272, Estat: Wait
    ID: 25884, Estat: Wait
    ID: 12188, Estat: Wait
    ID: 17248, Estat: Wait
    ID: 8252, Estat: Wait
    ID: 29464, Estat: Wait
    ID: 24944, Estat: Wait
    ID: 10848, Estat: Wait
    ID: 15176, Estat: Wait
    ID: 24080, Estat: Wait
    ID: 26808, Estat: Wait
    ID: 4832, Estat: Wait
    ID: 18616, Estat: Wait
    ID: 21732, Estat: Wait
    ID: 19060, Estat: Wait
    ID: 8284, Estat: Wait
    ID: 3872, Estat: Wait
    ID: 26160, Estat: Wait
    ID: 21728, Estat: Wait
    ID: 12144, Estat: Wait
